Iteration,Dimers_Count,GTPs_Count,GDPs-Count,Active Dimers - Count,Inactive Dimers - Count, Current GTPs, Current GDPs, Longest Protofilament Length,Micro Tubule length,Dimers in Main Structure,Dehydrolized Dimers Count, Mean Protofilament Length
3490,700,61,0,584,69,0,0,7,2,47,28,3.61538461538462
3500,700,61,0,582,69,0,0,7,2,49,28,3.76923076923077
3510,700,60,1,583,69,0,0,7,2,48,27,3.69230769230769
3520,700,59,5,584,72,0,0,5,2,44,24,3.38461538461538
3530,700,59,5,584,72,0,0,5,2,44,24,3.38461538461538
3540,700,58,5,585,71,0,0,5,2,44,25,3.38461538461538
3550,700,58,6,585,72,0,0,5,2,43,24,3.30769230769231
3560,700,57,8,586,73,0,0,5,2,41,24,3.15384615384615
3570,700,60,4,587,72,0,0,5,2,41,25,3.15384615384615
3580,700,60,5,586,73,0,0,5,2,41,24,3.15384615384615
3590,700,59,6,586,73,0,0,5,1,41,23,3.15384615384615
3600,700,60,5,586,73,0,0,5,1,41,26,3.15384615384615
3610,700,63,2,586,73,0,0,5,1,41,26,3.15384615384615
3620,700,63,3,584,74,0,0,5,1,42,25,3.23076923076923
3630,700,63,2,585,73,0,0,5,1,42,26,3.23076923076923
3640,700,64,1,585,73,0,0,5,1,42,26,3.23076923076923
3650,700,64,1,585,73,0,0,5,1,42,27,3.23076923076923
3660,700,64,4,585,76,0,0,5,1,39,28,3
3670,700,64,3,586,75,0,0,5,1,39,29,3
3680,700,64,5,586,77,0,0,5,1,37,27,2.84615384615385
3690,700,64,8,585,80,0,0,5,1,35,25,2.69230769230769
3700,700,64,10,585,82,0,0,5,1,33,23,2.53846153846154
3710,700,67,8,584,83,0,0,6,1,33,22,2.53846153846154
3720,700,66,8,585,82,0,0,6,1,33,22,2.53846153846154
3730,700,68,6,585,82,0,0,6,1,33,22,2.53846153846154
3740,700,70,3,585,81,0,0,6,1,34,23,2.61538461538462
3750,700,72,1,584,81,0,0,6,1,35,23,2.69230769230769
3760,700,73,1,584,82,0,0,6,1,34,24,2.61538461538462
3770,700,73,1,584,82,0,0,6,1,34,26,2.61538461538462
3780,700,73,1,584,82,0,0,6,1,34,26,2.61538461538462
3790,700,72,1,585,81,0,0,6,1,34,26,2.61538461538462
3800,700,68,3,587,80,0,0,6,1,33,24,2.53846153846154
3810,700,67,2,587,78,0,0,6,1,35,24,2.69230769230769
3820,700,67,2,587,78,0,0,6,1,35,24,2.69230769230769
3830,700,67,2,586,78,0,0,6,1,36,24,2.76923076923077
3840,700,67,3,584,79,0,0,7,1,37,23,2.84615384615385
3850,700,67,1,585,77,0,0,7,1,38,23,2.92307692307692
3860,700,67,5,585,81,0,0,7,1,34,21,2.61538461538462
3870,700,67,5,585,81,0,0,7,1,34,21,2.61538461538462
3880,700,66,5,586,80,0,0,7,1,34,22,2.61538461538462
3890,700,67,4,586,80,0,0,7,1,34,22,2.61538461538462
3900,700,67,5,586,81,0,0,7,1,33,21,2.53846153846154
3910,700,71,1,586,81,0,0,7,1,33,21,2.53846153846154
3920,700,71,1,586,81,0,0,7,1,33,21,2.53846153846154
3930,700,70,1,587,80,0,0,7,1,33,21,2.53846153846154
3940,700,70,1,587,80,0,0,7,1,33,21,2.53846153846154
3950,700,71,0,587,80,0,0,7,1,33,21,2.53846153846154
3960,700,70,3,588,82,0,0,7,1,30,20,2.23076923076923
3970,700,70,5,586,84,0,0,5,1,30,19,2.30769230769231
3980,700,68,5,588,82,0,0,5,1,30,19,2.30769230769231
3990,700,68,5,588,82,0,0,5,1,30,19,2.30769230769231
4000,700,66,5,589,80,0,0,6,1,31,19,2.38461538461538
4010,700,65,2,593,76,0,0,6,1,31,19,2.38461538461538
4020,700,67,0,593,76,0,0,6,1,31,19,2.38461538461538
4030,700,65,0,595,74,0,0,6,1,31,19,2.38461538461538
4040,700,64,0,596,73,0,0,6,1,31,19,2.38461538461538
4050,700,62,0,597,72,0,0,6,1,31,19,2.38461538461538
4060,700,60,0,599,70,0,0,6,1,31,19,2.38461538461538
4070,700,59,0,600,69,0,0,6,1,31,19,2.38461538461538
4080,700,58,1,600,69,0,0,7,1,31,19,2.30769230769231
4090,700,58,6,598,74,0,0,5,1,28,18,2.15384615384615
4100,700,58,6,598,74,0,0,5,1,28,18,2.15384615384615
4110,700,58,6,598,74,0,0,5,1,28,18,2.15384615384615
4120,700,57,6,599,73,0,0,5,1,28,19,2.15384615384615
4130,700,56,5,600,72,0,0,5,1,28,19,2.15384615384615
4140,700,61,1,600,73,0,0,5,1,27,18,2.07692307692308
4150,700,61,2,600,74,0,0,5,1,26,17,2
4160,700,60,3,599,75,0,0,6,1,26,16,2
4170,700,59,3,597,75,0,0,7,1,28,16,2.15384615384615
4180,700,58,3,597,75,0,0,7,1,28,16,2.15384615384615
4190,700,58,2,597,74,0,0,8,1,29,17,2.23076923076923
4200,700,59,1,596,74,0,0,8,1,30,17,2.30769230769231
4210,700,60,0,594,74,0,0,10,1,32,17,2.46153846153846
4220,700,60,0,594,74,0,0,10,1,32,17,2.46153846153846
4230,700,60,0,594,74,0,0,10,1,32,17,2.46153846153846
4240,700,60,2,593,76,0,0,10,1,31,16,2.30769230769231
4250,700,60,10,593,84,0,0,3,1,23,16,1.76923076923077
4260,700,60,10,593,84,0,0,3,1,23,16,1.76923076923077
4270,700,60,10,593,84,0,0,3,1,23,16,1.76923076923077
4280,700,60,11,592,85,0,0,3,1,23,15,1.76923076923077
4290,700,62,9,590,85,0,0,4,1,25,15,1.92307692307692
4300,700,70,1,589,85,0,0,4,1,26,15,2
4310,700,69,1,590,84,0,0,4,1,26,17,2
4320,700,68,1,590,84,0,0,4,1,26,17,2
4330,700,69,0,590,84,0,0,4,1,26,17,2
4340,700,67,1,592,83,0,0,4,1,25,17,1.92307692307692
4350,700,66,4,591,86,0,0,4,1,23,16,1.76923076923077
4360,700,66,5,591,87,0,0,4,1,22,15,1.69230769230769
4370,700,65,5,592,86,0,0,4,1,22,15,1.69230769230769
4380,700,64,5,593,85,0,0,4,1,22,15,1.69230769230769
4390,700,64,4,594,84,0,0,4,1,22,15,1.69230769230769
4400,700,67,2,594,85,0,0,4,1,21,14,1.61538461538462
4410,700,67,1,595,84,0,0,4,1,21,14,1.61538461538462
4420,700,66,1,595,84,0,0,4,1,21,14,1.61538461538462
4430,700,66,1,593,84,0,0,5,1,23,14,1.76923076923077
4440,700,66,1,593,84,0,0,5,1,23,14,1.76923076923077
4450,700,66,0,593,83,0,0,6,1,24,14,1.84615384615385
4460,700,66,0,593,83,0,0,6,1,24,14,1.84615384615385
4470,700,65,0,594,82,0,0,6,1,24,15,1.84615384615385
4480,700,63,0,596,80,0,0,6,1,24,15,1.84615384615385
4490,700,62,0,597,79,0,0,6,1,24,15,1.84615384615385
4500,700,62,0,597,79,0,0,6,1,24,15,1.84615384615385
4510,700,61,0,598,78,0,0,6,1,24,15,1.84615384615385
4520,700,61,0,598,78,0,0,6,1,24,15,1.84615384615385
4530,700,59,0,600,76,0,0,6,1,24,15,1.84615384615385
4540,700,58,0,601,75,0,0,6,1,24,15,1.84615384615385
4550,700,57,0,601,74,0,0,6,1,25,15,1.92307692307692
4560,700,56,0,602,73,0,0,6,1,25,15,1.92307692307692
4570,700,56,0,602,73,0,0,6,1,25,15,1.92307692307692
4580,700,56,0,602,73,0,0,6,1,25,15,1.92307692307692
4590,700,56,0,602,73,0,0,6,1,25,15,1.92307692307692
4600,700,56,0,602,73,0,0,6,1,25,15,1.92307692307692
4610,700,56,0,602,73,0,0,6,1,25,15,1.92307692307692
4620,700,55,0,603,72,0,0,6,1,25,15,1.92307692307692
4630,700,54,0,604,71,0,0,6,1,25,15,1.92307692307692
4640,700,53,0,605,70,0,0,6,1,25,15,1.92307692307692
4650,700,52,0,606,69,0,0,6,1,25,15,1.92307692307692
4660,700,50,0,608,67,0,0,6,1,25,15,1.92307692307692
4670,700,50,0,607,67,0,0,6,1,26,15,2
4680,700,50,0,606,67,0,0,6,1,27,15,2.07692307692308
4690,700,50,0,606,67,0,0,6,1,27,15,2.07692307692308
4700,700,50,0,606,67,0,0,6,1,27,16,2.07692307692308
4710,700,50,1,606,68,0,0,6,1,26,15,2
4720,700,49,1,607,67,0,0,6,1,26,15,2
4730,700,49,1,606,67,0,0,6,1,27,15,2.07692307692308
4740,700,48,1,607,66,0,0,6,1,27,16,2.07692307692308
4750,700,48,1,604,66,0,0,6,1,30,16,2.30769230769231
4760,700,49,0,601,66,0,0,6,1,33,16,2.53846153846154
4770,700,49,0,601,66,0,0,6,1,33,16,2.53846153846154
4780,700,48,1,600,67,0,0,6,1,33,16,2.53846153846154
4790,700,48,1,598,67,0,0,7,1,35,17,2.69230769230769
4800,700,48,1,598,67,0,0,7,1,35,18,2.69230769230769
4810,700,48,1,597,67,0,0,7,1,36,18,2.76923076923077
4820,700,48,1,596,67,0,0,7,1,37,18,2.84615384615385
4830,700,49,6,595,73,0,0,6,1,32,17,2.46153846153846
4840,700,49,6,595,73,0,0,6,1,32,18,2.46153846153846
4850,700,48,6,594,72,0,0,6,1,34,18,2.61538461538462
4860,700,48,6,594,72,0,0,6,1,34,18,2.61538461538462
4870,700,48,6,594,72,0,0,6,1,34,18,2.61538461538462
4880,700,54,0,592,72,0,0,6,1,36,18,2.76923076923077
4890,700,53,0,593,71,0,0,6,1,36,18,2.76923076923077
4900,700,52,0,594,70,0,0,6,1,36,18,2.76923076923077
4910,700,51,0,595,69,0,0,6,1,36,18,2.76923076923077
4920,700,50,0,594,68,0,0,6,1,38,18,2.92307692307692
4930,700,50,0,594,68,0,0,6,1,38,20,2.92307692307692
4940,700,50,0,594,68,0,0,6,1,38,21,2.92307692307692
4950,700,50,0,592,68,0,0,8,1,40,21,3.07692307692308
4960,700,50,0,592,68,0,0,8,1,40,21,3.07692307692308
4970,700,50,0,592,68,0,0,8,1,40,21,3.07692307692308
4980,700,50,0,592,68,0,0,8,1,40,21,3.07692307692308
4990,700,50,0,592,68,0,0,8,1,40,21,3.07692307692308
5000,700,50,0,592,68,0,0,8,1,40,21,3.07692307692308
5010,700,50,0,592,68,0,0,8,1,40,21,3.07692307692308
5020,700,50,0,588,68,0,0,8,1,44,21,3.38461538461538
5030,700,50,0,588,68,0,0,8,1,44,21,3.38461538461538
5040,700,49,0,589,67,0,0,8,1,44,21,3.38461538461538
5050,700,49,0,589,67,0,0,8,1,44,21,3.38461538461538
5060,700,49,0,588,67,0,0,8,1,45,21,3.46153846153846
5070,700,49,0,588,67,0,0,8,1,45,21,3.46153846153846
5080,700,49,0,587,67,0,0,8,1,46,21,3.53846153846154
5090,700,49,0,587,67,0,0,8,1,46,21,3.53846153846154
5100,700,49,0,587,67,0,0,8,1,46,21,3.53846153846154
5110,700,49,0,587,67,0,0,8,1,46,21,3.53846153846154
5120,700,49,0,587,67,0,0,8,1,46,21,3.53846153846154
5130,700,49,0,586,67,0,0,8,1,47,21,3.61538461538462
5140,700,48,0,587,66,0,0,8,1,47,21,3.61538461538462
5150,700,48,0,587,66,0,0,8,1,47,21,3.61538461538462
5160,700,48,0,587,66,0,0,8,1,47,21,3.61538461538462
5170,700,48,0,587,66,0,0,8,1,47,22,3.61538461538462
5180,700,48,0,587,66,0,0,8,1,47,23,3.61538461538462
5190,700,48,0,587,66,0,0,8,1,47,23,3.61538461538462
5200,700,48,0,587,66,0,0,8,1,47,23,3.61538461538462
5210,700,48,0,587,66,0,0,8,1,47,23,3.61538461538462
5220,700,48,0,587,66,0,0,8,1,47,23,3.61538461538462
5230,700,48,0,584,66,0,0,8,1,50,24,3.84615384615385
5240,700,48,2,584,68,0,0,8,1,48,23,3.69230769230769
5250,700,48,2,584,68,0,0,8,1,48,24,3.69230769230769
5260,700,47,2,584,67,0,0,8,1,49,25,3.76923076923077
5270,700,47,2,584,67,0,0,8,1,49,25,3.76923076923077
5280,700,47,4,581,69,0,0,8,1,50,25,3.84615384615385
5290,700,47,7,583,72,0,0,7,1,45,23,3.46153846153846
5300,700,46,7,584,71,0,0,7,1,45,23,3.46153846153846
5310,700,46,8,584,72,0,0,7,1,44,23,3.38461538461538
5320,700,45,8,585,71,0,0,7,1,44,24,3.38461538461538
5330,700,47,7,584,72,0,0,7,1,44,24,3.38461538461538
5340,700,51,6,585,75,0,0,7,1,40,22,3.07692307692308
5350,700,48,8,586,74,0,0,7,1,40,22,3.07692307692308
5360,700,48,8,585,75,0,0,7,1,40,21,3.07692307692308
5370,700,47,8,585,75,0,0,7,1,40,21,3.07692307692308
5380,700,47,7,583,75,0,0,9,1,42,23,3.23076923076923
5390,700,49,10,583,81,0,0,9,1,36,20,2.76923076923077
5400,700,48,16,585,87,0,0,5,1,28,16,2.15384615384615
5410,700,48,15,585,87,0,0,5,1,28,16,2.15384615384615
5420,700,47,15,586,86,0,0,5,1,28,17,2.15384615384615
5430,700,45,15,587,85,0,0,5,1,28,17,2.15384615384615
5440,700,52,10,587,87,0,0,5,1,26,16,2
5450,700,58,2,587,87,0,0,5,1,26,16,2
5460,700,58,2,587,87,0,0,5,1,26,16,2
5470,700,58,2,587,87,0,0,5,1,26,16,2
5480,700,57,2,587,87,0,0,5,1,26,16,2
5490,700,58,0,587,87,0,0,5,1,26,16,2
5500,700,57,0,588,86,0,0,5,1,26,16,2
5510,700,56,0,589,85,0,0,5,1,26,16,2
5520,700,56,0,588,85,0,0,6,1,27,17,2.07692307692308
5530,700,55,0,589,84,0,0,6,1,27,17,2.07692307692308
5540,700,53,0,591,82,0,0,6,1,27,17,2.07692307692308
5550,700,53,0,591,82,0,0,6,1,27,17,2.07692307692308
5560,700,53,1,591,83,0,0,6,1,26,17,1.92307692307692
5570,700,53,2,590,84,0,0,7,1,26,17,2
5580,700,53,2,590,84,0,0,7,1,26,17,2
5590,700,52,2,588,83,0,0,7,1,29,17,2.23076923076923
5600,700,52,3,588,84,0,0,7,1,28,16,2.15384615384615
5610,700,52,2,588,83,0,0,7,1,29,16,2.23076923076923
5620,700,52,1,588,82,0,0,7,1,30,16,2.30769230769231
5630,700,52,2,588,83,0,0,7,1,29,15,2.23076923076923
5640,700,52,2,588,83,0,0,7,1,29,15,2.23076923076923
5650,700,53,1,587,83,0,0,7,1,30,15,2.30769230769231
5660,700,53,1,587,83,0,0,7,1,30,15,2.30769230769231
5670,700,53,1,587,83,0,0,7,1,30,15,2.30769230769231
5680,700,52,0,589,81,0,0,7,1,30,15,2.30769230769231
5690,700,52,0,589,81,0,0,7,1,30,15,2.30769230769231
5700,700,50,0,591,79,0,0,7,1,30,15,2.30769230769231
5710,700,49,0,591,78,0,0,7,1,31,15,2.38461538461538
5720,700,48,0,592,77,0,0,7,1,31,15,2.38461538461538
5730,700,47,0,592,76,0,0,7,1,32,17,2.46153846153846
5740,700,47,0,592,76,0,0,7,1,32,17,2.46153846153846
5750,700,47,0,592,76,0,0,7,1,32,17,2.46153846153846
5760,700,47,0,592,76,0,0,7,1,32,17,2.46153846153846
5770,700,46,0,593,75,0,0,7,1,32,17,2.46153846153846
5780,700,45,0,594,74,0,0,7,1,32,18,2.46153846153846
5790,700,45,0,594,74,0,0,7,1,32,18,2.46153846153846
5800,700,45,0,594,74,0,0,7,1,32,18,2.46153846153846
5810,700,45,3,594,77,0,0,7,1,29,17,2.23076923076923
5820,700,45,8,593,82,0,0,5,1,25,15,1.92307692307692
5830,700,45,8,591,82,0,0,7,1,27,15,2.07692307692308
5840,700,44,8,592,81,0,0,7,1,27,15,2.07692307692308
5850,700,43,8,592,81,0,0,7,1,27,15,2.07692307692308
5860,700,46,5,592,81,0,0,7,1,27,16,2.07692307692308
5870,700,51,0,592,81,0,0,7,1,27,16,2.07692307692308
5880,700,50,2,593,82,0,0,7,1,25,16,1.92307692307692
5890,700,50,4,593,84,0,0,7,1,23,14,1.76923076923077
5900,700,48,4,594,83,0,0,7,1,23,14,1.76923076923077
5910,700,45,4,596,81,0,0,7,1,23,14,1.76923076923077
5920,700,43,4,598,79,0,0,7,1,23,14,1.76923076923077
5930,700,45,2,598,79,0,0,7,1,23,14,1.76923076923077
5940,700,46,0,598,78,0,0,7,1,24,14,1.84615384615385
5950,700,46,1,598,79,0,0,7,1,23,13,1.76923076923077
5960,700,46,1,598,79,0,0,7,1,23,13,1.76923076923077
5970,700,45,1,599,78,0,0,7,1,23,13,1.76923076923077
5980,700,45,1,599,78,0,0,7,1,23,13,1.76923076923077
5990,700,45,1,599,78,0,0,7,1,23,13,1.76923076923077
6000,700,46,0,599,78,0,0,7,1,23,13,1.76923076923077
6010,700,46,0,599,78,0,0,7,1,23,13,1.76923076923077
6020,700,46,0,599,78,0,0,7,1,23,13,1.76923076923077
6030,700,46,0,597,78,0,0,7,1,25,13,1.92307692307692
6040,700,46,0,597,78,0,0,7,1,25,13,1.92307692307692
6050,700,46,0,597,78,0,0,7,1,25,13,1.92307692307692
6060,700,46,0,597,78,0,0,7,1,25,13,1.92307692307692
6070,700,46,0,596,78,0,0,7,1,26,13,2
6080,700,45,0,597,77,0,0,7,1,26,14,2
6090,700,44,0,598,76,0,0,7,1,26,16,2
6100,700,44,0,597,76,0,0,8,1,27,16,2.07692307692308
6110,700,44,0,597,76,0,0,8,1,27,17,2.07692307692308
6120,700,44,0,597,76,0,0,8,1,27,18,2.07692307692308
6130,700,44,0,597,76,0,0,8,1,27,18,2.07692307692308
6140,700,44,0,597,76,0,0,8,1,27,18,2.07692307692308
6150,700,44,0,597,76,0,0,8,1,27,19,2.07692307692308
6160,700,43,0,597,75,0,0,9,1,28,19,2.15384615384615
6170,700,42,5,594,79,0,0,9,1,27,17,2
6180,700,42,12,594,86,0,0,5,1,20,14,1.53846153846154
6190,700,42,12,594,86,0,0,5,1,20,14,1.53846153846154
6200,700,42,12,594,86,0,0,5,1,20,14,1.53846153846154
6210,700,40,12,595,84,0,0,5,1,21,14,1.61538461538462
6220,700,45,7,595,84,0,0,5,1,21,14,1.61538461538462
6230,700,52,0,595,84,0,0,5,1,21,14,1.61538461538462
6240,700,52,0,595,84,0,0,5,1,21,14,1.61538461538462
6250,700,52,0,593,84,0,0,5,1,23,14,1.76923076923077
6260,700,51,0,594,83,0,0,5,1,23,14,1.76923076923077
6270,700,50,4,595,86,0,0,3,1,19,13,1.46153846153846
6280,700,48,4,595,85,0,0,3,1,20,13,1.53846153846154
6290,700,48,4,594,85,0,0,3,1,21,13,1.61538461538462
6300,700,48,4,594,85,0,0,3,1,21,13,1.61538461538462
6310,700,48,4,594,85,0,0,3,1,21,13,1.61538461538462
6320,700,52,0,594,85,0,0,3,1,21,13,1.61538461538462
6330,700,52,0,594,85,0,0,3,1,21,13,1.61538461538462
6340,700,52,0,594,85,0,0,3,1,21,13,1.61538461538462
6350,700,52,0,594,85,0,0,3,1,21,13,1.61538461538462
6360,700,51,0,595,84,0,0,3,1,21,13,1.61538461538462
6370,700,51,0,595,84,0,0,3,1,21,13,1.61538461538462
6380,700,49,0,597,82,0,0,3,1,21,13,1.61538461538462
6390,700,48,0,598,81,0,0,3,1,21,13,1.61538461538462
6400,700,48,0,598,81,0,0,3,1,21,13,1.61538461538462
6410,700,48,0,598,81,0,0,3,1,21,13,1.61538461538462
6420,700,48,0,598,81,0,0,3,1,21,13,1.61538461538462
6430,700,47,0,599,80,0,0,3,1,21,13,1.61538461538462
6440,700,47,0,597,80,0,0,5,1,23,14,1.76923076923077
6450,700,47,1,597,81,0,0,5,1,22,13,1.69230769230769
6460,700,45,1,599,79,0,0,5,1,22,13,1.69230769230769
6470,700,44,1,600,78,0,0,5,1,22,13,1.69230769230769
6480,700,44,1,600,78,0,0,5,1,22,13,1.69230769230769
6490,700,43,1,601,77,0,0,5,1,22,13,1.69230769230769
6500,700,42,0,603,75,0,0,5,1,22,13,1.69230769230769
6510,700,42,0,603,75,0,0,5,1,22,13,1.69230769230769
6520,700,40,0,603,74,0,0,5,1,23,13,1.76923076923077
6530,700,40,0,603,74,0,0,5,1,23,13,1.76923076923077
6540,700,40,0,602,74,0,0,5,1,24,13,1.84615384615385
6550,700,40,0,601,74,0,0,6,1,25,13,1.92307692307692
6560,700,40,0,600,74,0,0,6,1,26,13,2
6570,700,40,0,600,74,0,0,6,1,26,13,2
6580,700,40,0,600,74,0,0,6,1,26,13,2
6590,700,39,0,601,73,0,0,6,1,26,13,2
6600,700,39,0,601,73,0,0,6,1,26,13,2
6610,700,39,0,601,73,0,0,6,1,26,13,2
6620,700,39,0,601,73,0,0,6,1,26,13,2
6630,700,39,0,600,73,0,0,6,1,27,13,2.07692307692308
6640,700,38,0,601,72,0,0,6,1,27,13,2.07692307692308
6650,700,38,0,600,72,0,0,6,1,28,13,2.15384615384615
6660,700,38,0,600,72,0,0,6,1,28,13,2.15384615384615
6670,700,38,0,600,72,0,0,6,1,28,15,2.15384615384615
6680,700,37,0,601,71,0,0,6,1,28,15,2.15384615384615
6690,700,37,0,601,71,0,0,6,1,28,15,2.15384615384615
6700,700,37,0,601,71,0,0,6,1,28,15,2.15384615384615
6710,700,37,0,600,71,0,0,6,1,29,16,2.23076923076923
6720,700,37,2,599,73,0,0,6,1,28,15,2.15384615384615
6730,700,37,2,599,73,0,0,6,1,28,15,2.15384615384615
6740,700,37,2,598,73,0,0,6,1,29,15,2.23076923076923
6750,700,36,2,599,72,0,0,6,1,29,17,2.23076923076923
6760,700,35,2,600,71,0,0,6,1,29,17,2.23076923076923
6770,700,37,0,600,71,0,0,6,1,29,18,2.23076923076923
6780,700,35,0,600,70,0,0,6,1,30,19,2.30769230769231
6790,700,35,0,600,70,0,0,6,1,30,19,2.30769230769231
6800,700,35,7,600,77,0,0,6,1,23,16,1.76923076923077
6810,700,33,7,601,75,0,0,6,1,24,16,1.84615384615385
6820,700,33,8,600,76,0,0,6,1,24,15,1.84615384615385
6830,700,33,8,600,76,0,0,6,1,24,15,1.84615384615385
6840,700,33,8,599,76,0,0,6,1,25,15,1.92307692307692
6850,700,39,1,598,76,0,0,6,1,26,15,2
6860,700,39,1,598,76,0,0,6,1,26,15,2
6870,700,40,0,598,76,0,0,6,1,26,15,2
6880,700,38,0,599,75,0,0,6,1,26,15,2
6890,700,38,1,599,76,0,0,6,1,25,14,1.92307692307692
6900,700,38,1,597,76,0,0,6,1,27,14,2.07692307692308
6910,700,38,1,597,76,0,0,6,1,27,14,2.07692307692308
6920,700,38,1,597,76,0,0,6,1,27,14,2.07692307692308
6930,700,38,1,596,76,0,0,6,1,28,14,2.15384615384615
6940,700,39,0,595,76,0,0,6,1,29,14,2.23076923076923
6950,700,38,0,595,75,0,0,6,1,30,14,2.30769230769231
6960,700,38,0,595,75,0,0,6,1,30,14,2.30769230769231
6970,700,38,0,595,75,0,0,6,1,30,14,2.30769230769231
6980,700,37,0,595,74,0,0,7,1,31,14,2.38461538461538
6990,700,37,0,595,74,0,0,7,1,31,14,2.38461538461538
7000,700,37,0,595,74,0,0,7,1,31,14,2.38461538461538
7010,700,37,0,595,74,0,0,7,1,31,14,2.38461538461538
7020,700,37,0,595,74,0,0,7,1,31,15,2.38461538461538
7030,700,37,0,595,74,0,0,7,1,31,15,2.38461538461538
7040,700,37,0,595,74,0,0,7,1,31,15,2.38461538461538
7050,700,37,0,595,74,0,0,7,1,31,16,2.38461538461538
