Iteration,Dimers_Count,GTPs_Count,GDPs-Count,Active Dimers - Count,Inactive Dimers - Count, Current GTPs, Current GDPs, Longest Protofilament Length,Micro Tubule length,Dimers in Main Structure,Dehydrolized Dimers Count, Mean Protofilament Length
7060,700,37,0,594,74,0,0,7,1,32,16,2.46153846153846
7070,700,37,0,594,74,0,0,7,1,32,16,2.46153846153846
7080,700,37,0,594,74,0,0,7,1,32,16,2.46153846153846
7090,700,37,0,594,74,0,0,7,1,32,16,2.46153846153846
7100,700,36,0,595,73,0,0,7,1,32,16,2.46153846153846
7110,700,36,0,595,73,0,0,7,1,32,16,2.46153846153846
7120,700,35,0,596,72,0,0,7,1,32,16,2.46153846153846
7130,700,34,0,597,71,0,0,7,1,32,16,2.46153846153846
7140,700,34,0,594,71,0,0,9,1,35,16,2.69230769230769
7150,700,34,0,591,71,0,0,12,1,38,17,2.92307692307692
7160,700,34,10,590,81,0,0,7,1,29,16,2.23076923076923
7170,700,34,11,588,82,0,0,7,1,30,15,2.30769230769231
7180,700,34,11,588,82,0,0,7,1,30,15,2.30769230769231
7190,700,34,11,586,82,0,0,9,1,32,15,2.46153846153846
7200,700,34,11,584,82,0,0,10,1,34,15,2.61538461538462
7210,700,44,1,583,82,0,0,10,1,35,15,2.69230769230769
7220,700,45,0,583,82,0,0,10,1,35,15,2.69230769230769
7230,700,45,0,583,82,0,0,10,1,35,15,2.69230769230769
7240,700,43,0,584,80,0,0,11,1,36,15,2.76923076923077
7250,700,43,0,582,80,0,0,11,1,38,15,2.92307692307692
7260,700,43,0,582,80,0,0,11,1,38,15,2.92307692307692
7270,700,43,0,581,80,0,0,11,1,39,15,3
7280,700,43,0,581,80,0,0,11,1,39,16,3
7290,700,43,0,579,80,0,0,11,1,41,16,3.15384615384615
7300,700,43,0,579,80,0,0,11,1,41,17,3.15384615384615
7310,700,42,3,576,82,0,0,11,1,42,16,3.23076923076923
7320,700,42,3,573,82,0,0,13,1,45,17,3.46153846153846
7330,700,42,3,573,82,0,0,13,1,45,17,3.46153846153846
7340,700,41,3,574,81,0,0,13,1,45,18,3.46153846153846
7350,700,41,4,574,82,0,0,13,1,44,18,3.38461538461538
7360,700,43,1,574,81,0,0,13,1,45,18,3.46153846153846
7370,700,43,1,574,81,0,0,13,1,45,18,3.46153846153846
7380,700,43,1,572,81,0,0,13,1,47,18,3.61538461538462
7390,700,43,1,572,81,0,0,13,1,47,18,3.61538461538462
7400,700,44,0,572,81,0,0,13,1,47,20,3.61538461538462
7410,700,43,0,573,80,0,0,13,1,47,20,3.61538461538462
7420,700,42,9,573,88,0,0,7,1,39,19,3
7430,700,41,10,573,88,0,0,7,1,39,19,3
7440,700,40,10,573,87,0,0,7,1,40,20,3.07692307692308
7450,700,40,10,573,87,0,0,7,1,40,20,3.07692307692308
7460,700,39,11,574,87,0,0,7,1,39,19,3
7470,700,48,3,574,88,0,0,7,1,38,18,2.92307692307692
7480,700,48,2,574,87,0,0,7,1,39,18,3
7490,700,47,2,574,87,0,0,7,1,39,18,3
7500,700,47,2,572,87,0,0,7,1,41,18,3.15384615384615
7510,700,46,1,572,87,0,0,7,1,41,18,3.15384615384615
7520,700,46,0,573,86,0,0,7,1,41,18,3.15384615384615
7530,700,46,0,573,86,0,0,7,1,41,18,3.15384615384615
7540,700,46,0,572,86,0,0,7,1,42,18,3.23076923076923
7550,700,46,0,571,86,0,0,7,1,43,19,3.30769230769231
7560,700,46,0,571,86,0,0,7,1,43,19,3.30769230769231
7570,700,45,0,572,85,0,0,7,1,43,19,3.30769230769231
7580,700,45,0,571,85,0,0,7,1,44,19,3.38461538461538
7590,700,45,0,570,85,0,0,7,1,45,19,3.46153846153846
7600,700,44,0,569,84,0,0,7,1,47,19,3.61538461538462
7610,700,44,0,569,84,0,0,7,1,47,19,3.61538461538462
7620,700,44,0,569,84,0,0,7,1,47,19,3.61538461538462
7630,700,44,0,568,84,0,0,7,2,48,19,3.69230769230769
7640,700,43,3,567,86,0,0,7,2,47,18,3.61538461538462
7650,700,43,3,567,86,0,0,7,2,47,18,3.61538461538462
7660,700,42,3,568,85,0,0,7,2,47,18,3.61538461538462
7670,700,42,3,567,85,0,0,7,2,48,19,3.69230769230769
7680,700,42,3,567,85,0,0,7,2,48,19,3.69230769230769
7690,700,44,0,568,84,0,0,7,2,48,19,3.69230769230769
7700,700,44,0,568,84,0,0,7,2,48,20,3.69230769230769
7710,700,43,0,567,83,0,0,9,2,50,21,3.84615384615385
7720,700,43,0,567,83,0,0,9,2,50,21,3.84615384615385
7730,700,43,0,567,83,0,0,9,2,50,21,3.84615384615385
7740,700,43,0,566,83,0,0,9,2,51,22,3.92307692307692
7750,700,43,0,566,83,0,0,9,2,51,22,3.92307692307692
7760,700,43,0,563,83,0,0,11,2,54,22,4.15384615384615
7770,700,43,0,561,83,0,0,12,2,56,22,4.30769230769231
7780,700,41,0,563,81,0,0,12,2,56,22,4.30769230769231
7790,700,40,0,564,80,0,0,12,2,56,24,4.30769230769231
7800,700,40,0,564,80,0,0,12,2,56,24,4.30769230769231
7810,700,40,0,564,80,0,0,12,2,56,28,4.30769230769231
7820,700,39,0,565,79,0,0,12,2,56,29,4.30769230769231
7830,700,37,10,567,87,0,0,6,2,46,27,3.53846153846154
7840,700,37,11,567,88,0,0,6,2,45,26,3.46153846153846
7850,700,37,12,567,89,0,0,6,1,44,25,3.38461538461538
7860,700,37,12,565,89,0,0,6,1,46,26,3.53846153846154
7870,700,37,13,565,90,0,0,6,1,45,25,3.46153846153846
7880,700,47,3,565,90,0,0,6,1,45,26,3.46153846153846
7890,700,48,3,565,91,0,0,6,1,44,25,3.38461538461538
7900,700,49,5,565,94,0,0,6,1,41,23,3.15384615384615
7910,700,48,7,564,96,0,0,6,1,40,21,3.07692307692308
7920,700,49,6,564,96,0,0,6,1,40,21,3.07692307692308
7930,700,48,6,563,96,0,0,6,1,41,23,3.15384615384615
7940,700,49,5,563,96,0,0,6,1,41,23,3.15384615384615
7950,700,50,5,563,98,0,0,7,1,39,22,3
7960,700,52,3,563,98,0,0,7,1,39,22,3
7970,700,52,3,563,98,0,0,7,1,39,22,3
7980,700,51,3,562,98,0,0,7,1,40,22,3.07692307692308
7990,700,50,4,562,99,0,0,7,1,39,21,3
8000,700,53,1,562,99,0,0,7,1,39,23,3
8010,700,52,1,563,98,0,0,7,1,39,23,3
8020,700,51,1,564,97,0,0,7,1,39,23,3
8030,700,50,1,564,96,0,0,7,1,40,23,3.07692307692308
8040,700,51,0,563,96,0,0,7,1,41,23,3.15384615384615
8050,700,50,0,564,95,0,0,7,1,41,24,3.15384615384615
8060,700,49,0,565,94,0,0,7,1,41,24,3.15384615384615
8070,700,48,4,565,98,0,0,6,1,37,23,2.84615384615385
8080,700,48,5,565,99,0,0,6,1,36,23,2.76923076923077
8090,700,48,5,563,99,0,0,6,1,38,23,2.92307692307692
8100,700,46,5,564,98,0,0,6,1,38,25,2.92307692307692
8110,700,43,5,566,95,0,0,6,1,39,25,3
8120,700,47,1,566,95,0,0,6,1,39,25,3
8130,700,48,4,566,99,0,0,6,1,35,24,2.69230769230769
8140,700,48,4,565,99,0,0,6,1,36,24,2.76923076923077
8150,700,48,4,565,99,0,0,6,1,36,24,2.76923076923077
8160,700,47,4,566,98,0,0,6,1,36,24,2.76923076923077
8170,700,45,4,568,96,0,0,6,1,36,25,2.76923076923077
8180,700,49,1,568,97,0,0,6,1,35,24,2.69230769230769
8190,700,49,1,568,97,0,0,6,1,35,24,2.69230769230769
8200,700,49,1,566,97,0,0,6,1,37,24,2.84615384615385
8210,700,48,1,567,96,0,0,6,1,37,24,2.84615384615385
8220,700,47,12,565,107,0,0,4,1,28,21,2.15384615384615
8230,700,48,11,565,107,0,0,4,1,28,21,2.15384615384615
8240,700,46,11,566,106,0,0,4,1,28,21,2.15384615384615
8250,700,45,11,567,105,0,0,4,1,28,21,2.15384615384615
8260,700,44,11,567,104,0,0,4,1,29,21,2.23076923076923
8270,700,54,0,567,104,0,0,4,1,29,21,2.23076923076923
8280,700,52,2,567,106,0,0,4,1,27,20,2.07692307692308
8290,700,52,2,567,106,0,0,4,1,27,20,2.07692307692308
8300,700,52,2,567,106,0,0,4,1,27,20,2.07692307692308
8310,700,52,2,567,106,0,0,4,1,27,20,2.07692307692308
8320,700,52,2,567,106,0,0,4,1,27,20,2.07692307692308
8330,700,53,1,568,106,0,0,4,1,26,19,2
8340,700,52,1,569,105,0,0,4,1,26,19,2
8350,700,52,1,567,105,0,0,4,1,28,19,2.15384615384615
8360,700,52,3,567,107,0,0,4,1,26,19,2
8370,700,52,3,567,107,0,0,4,1,26,19,2
8380,700,52,2,568,106,0,0,4,1,26,19,2
8390,700,51,2,569,105,0,0,4,1,26,19,2
8400,700,51,2,568,105,0,0,4,1,27,19,2.07692307692308
8410,700,53,0,568,105,0,0,4,1,27,19,2.07692307692308
8420,700,53,0,568,105,0,0,4,1,27,19,2.07692307692308
8430,700,51,0,569,104,0,0,4,1,27,20,2.07692307692308
8440,700,51,3,566,107,0,0,4,1,27,17,2.07692307692308
8450,700,51,3,566,107,0,0,4,1,27,17,2.07692307692308
8460,700,51,3,566,107,0,0,4,1,27,17,2.07692307692308
8470,700,51,4,562,108,0,0,7,1,30,16,2.30769230769231
8480,700,51,4,562,108,0,0,7,1,30,17,2.30769230769231
8490,700,52,1,563,106,0,0,7,1,31,17,2.38461538461538
8500,700,52,1,563,106,0,0,7,1,31,17,2.38461538461538
8510,700,52,3,563,108,0,0,7,1,29,15,2.23076923076923
8520,700,52,2,564,107,0,0,7,1,29,15,2.23076923076923
8530,700,52,2,564,107,0,0,7,1,29,15,2.23076923076923
8540,700,52,2,564,107,0,0,7,1,29,15,2.23076923076923
8550,700,50,3,565,106,0,0,7,1,29,14,2.23076923076923
8560,700,51,1,565,105,0,0,7,1,30,14,2.30769230769231
8570,700,50,1,564,105,0,0,7,1,31,14,2.38461538461538
8580,700,50,1,563,105,0,0,7,1,32,14,2.46153846153846
8590,700,50,1,563,105,0,0,7,1,32,14,2.46153846153846
8600,700,50,0,564,104,0,0,7,1,32,14,2.46153846153846
8610,700,48,0,566,102,0,0,7,1,32,15,2.46153846153846
8620,700,46,0,567,101,0,0,7,1,32,15,2.46153846153846
8630,700,46,0,567,101,0,0,7,1,32,15,2.46153846153846
8640,700,46,0,566,101,0,0,7,1,33,15,2.53846153846154
8650,700,46,0,566,101,0,0,7,1,33,15,2.53846153846154
8660,700,46,2,566,103,0,0,7,1,31,14,2.38461538461538
8670,700,44,2,568,101,0,0,7,1,31,14,2.38461538461538
8680,700,44,2,568,101,0,0,7,1,31,14,2.38461538461538
8690,700,44,2,568,101,0,0,7,1,31,14,2.38461538461538
8700,700,42,3,570,100,0,0,7,1,30,13,2.30769230769231
8710,700,44,1,570,100,0,0,7,1,30,13,2.30769230769231
8720,700,44,2,570,101,0,0,7,1,29,13,2.23076923076923
8730,700,44,2,570,101,0,0,7,1,29,13,2.23076923076923
8740,700,42,2,572,99,0,0,7,1,29,13,2.23076923076923
8750,700,43,1,571,99,0,0,7,1,30,13,2.30769230769231
8760,700,42,1,571,98,0,0,7,1,31,14,2.38461538461538
8770,700,42,0,571,97,0,0,7,1,32,14,2.46153846153846
8780,700,41,0,571,96,0,0,7,1,33,14,2.53846153846154
8790,700,41,0,570,96,0,0,8,1,34,14,2.61538461538462
8800,700,41,0,570,96,0,0,8,1,34,14,2.61538461538462
8810,700,41,7,570,103,0,0,5,1,27,13,2.07692307692308
8820,700,41,7,570,103,0,0,5,1,27,13,2.07692307692308
8830,700,40,7,569,102,0,0,7,1,29,13,2.23076923076923
8840,700,40,7,569,102,0,0,7,1,29,13,2.23076923076923
8850,700,40,7,569,102,0,0,7,1,29,13,2.23076923076923
8860,700,47,0,569,102,0,0,7,1,29,13,2.23076923076923
8870,700,46,0,569,101,0,0,7,1,30,13,2.30769230769231
8880,700,46,0,568,101,0,0,7,1,31,13,2.38461538461538
8890,700,46,0,567,101,0,0,8,1,32,13,2.46153846153846
8900,700,46,0,565,101,0,0,9,1,34,14,2.61538461538462
8910,700,46,0,563,101,0,0,9,1,36,14,2.76923076923077
8920,700,45,0,564,100,0,0,9,1,36,14,2.76923076923077
8930,700,45,0,562,100,0,0,9,1,38,14,2.92307692307692
8940,700,43,0,561,98,0,0,9,1,41,17,3.15384615384615
8950,700,43,0,560,98,0,0,9,2,42,17,3.23076923076923
8960,700,43,0,560,98,0,0,9,2,42,17,3.23076923076923
8970,700,42,0,561,97,0,0,9,2,42,17,3.23076923076923
8980,700,41,0,561,96,0,0,10,2,43,17,3.30769230769231
8990,700,41,0,561,96,0,0,10,2,43,18,3.30769230769231
9000,700,41,0,561,96,0,0,10,2,43,18,3.30769230769231
9010,700,41,0,561,96,0,0,10,2,43,18,3.30769230769231
9020,700,41,0,561,96,0,0,10,2,43,18,3.30769230769231
9030,700,41,3,561,99,0,0,10,2,40,17,3.07692307692308
9040,700,39,3,562,97,0,0,10,2,41,17,3.15384615384615
9050,700,39,3,562,97,0,0,10,2,41,18,3.15384615384615
9060,700,39,4,561,98,0,0,10,2,41,18,3.15384615384615
9070,700,39,4,561,98,0,0,10,2,41,19,3.15384615384615
9080,700,42,1,561,98,0,0,10,2,41,20,3.15384615384615
9090,700,40,2,562,98,0,0,10,1,40,19,3.07692307692308
9100,700,40,2,562,98,0,0,10,1,40,19,3.07692307692308
9110,700,40,1,562,97,0,0,10,1,41,19,3.15384615384615
9120,700,39,1,562,97,0,0,10,1,41,19,3.15384615384615
9130,700,38,1,563,96,0,0,10,1,41,19,3.15384615384615
9140,700,39,0,561,96,0,0,12,1,43,20,3.30769230769231
9150,700,37,0,563,94,0,0,12,1,43,20,3.30769230769231
9160,700,35,10,565,102,0,0,5,1,33,19,2.53846153846154
9170,700,35,11,565,103,0,0,5,1,32,18,2.46153846153846
9180,700,35,12,564,104,0,0,5,1,32,17,2.46153846153846
9190,700,34,13,563,104,0,0,5,1,33,16,2.53846153846154
9200,700,34,13,563,104,0,0,5,1,33,16,2.53846153846154
9210,700,43,3,564,103,0,0,5,1,33,16,2.53846153846154
9220,700,42,5,564,104,0,0,6,1,32,15,2.46153846153846
9230,700,43,4,563,104,0,0,7,1,33,15,2.53846153846154
9240,700,43,3,563,104,0,0,7,1,33,15,2.53846153846154
9250,700,41,4,562,105,0,0,7,1,33,15,2.53846153846154
9260,700,41,4,562,105,0,0,7,1,33,15,2.53846153846154
9270,700,44,1,562,105,0,0,7,1,33,15,2.53846153846154
9280,700,44,1,562,105,0,0,7,1,33,16,2.53846153846154
9290,700,43,1,563,104,0,0,7,1,33,16,2.53846153846154
9300,700,44,0,563,104,0,0,7,1,33,16,2.53846153846154
9310,700,44,0,562,104,0,0,7,1,34,16,2.61538461538462
9320,700,44,0,562,104,0,0,7,1,34,16,2.61538461538462
9330,700,42,0,564,102,0,0,7,1,34,16,2.61538461538462
9340,700,42,0,564,102,0,0,7,1,34,16,2.61538461538462
9350,700,42,1,564,103,0,0,7,1,33,15,2.53846153846154
9360,700,42,1,564,103,0,0,7,1,33,15,2.53846153846154
9370,700,42,2,564,104,0,0,7,1,32,16,2.46153846153846
9380,700,42,2,564,104,0,0,7,1,32,16,2.46153846153846
9390,700,41,2,565,103,0,0,7,1,32,16,2.46153846153846
9400,700,42,1,565,103,0,0,7,1,32,17,2.46153846153846
9410,700,42,1,565,103,0,0,7,1,32,19,2.46153846153846
9420,700,43,3,564,106,0,0,8,1,30,18,2.30769230769231
9430,700,43,3,564,106,0,0,8,1,30,18,2.30769230769231
9440,700,43,4,564,107,0,0,8,1,29,18,2.23076923076923
9450,700,43,4,564,107,0,0,8,1,29,19,2.23076923076923
9460,700,42,5,564,108,0,0,8,1,28,18,2.15384615384615
9470,700,45,2,564,108,0,0,8,1,28,18,2.15384615384615
9480,700,45,7,563,113,0,0,4,1,24,17,1.84615384615385
9490,700,46,7,563,114,0,0,4,1,23,16,1.76923076923077
9500,700,46,7,563,114,0,0,4,1,23,16,1.76923076923077
9510,700,46,6,563,113,0,0,4,1,24,16,1.84615384615385
9520,700,46,6,563,113,0,0,4,1,24,16,1.84615384615385
9530,700,49,2,564,113,0,0,4,1,23,15,1.76923076923077
9540,700,48,1,565,112,0,0,4,1,23,15,1.76923076923077
9550,700,48,1,565,112,0,0,4,1,23,15,1.76923076923077
9560,700,47,3,564,113,0,0,4,1,23,14,1.76923076923077
9570,700,47,3,564,113,0,0,4,1,23,14,1.76923076923077
9580,700,48,2,563,113,0,0,5,1,24,14,1.84615384615385
9590,700,47,2,563,112,0,0,5,1,25,14,1.92307692307692
9600,700,47,2,563,112,0,0,5,1,25,14,1.92307692307692
9610,700,49,0,561,112,0,0,5,1,27,15,2.07692307692308
9620,700,49,0,559,112,0,0,5,1,29,15,2.23076923076923
9630,700,49,0,559,112,0,0,5,1,29,15,2.23076923076923
9640,700,48,0,560,111,0,0,5,1,29,15,2.23076923076923
9650,700,48,0,560,111,0,0,5,1,29,15,2.23076923076923
9660,700,47,0,561,110,0,0,5,1,29,15,2.23076923076923
9670,700,47,0,560,110,0,0,5,1,30,15,2.30769230769231
9680,700,47,0,559,110,0,0,5,1,31,16,2.38461538461538
9690,700,47,0,556,110,0,0,6,1,34,18,2.61538461538462
9700,700,47,0,555,110,0,0,6,1,35,18,2.69230769230769
9710,700,47,0,555,110,0,0,6,1,35,18,2.69230769230769
9720,700,47,0,554,110,0,0,7,1,36,19,2.76923076923077
9730,700,47,0,554,110,0,0,7,1,36,19,2.76923076923077
9740,700,46,0,554,109,0,0,7,1,37,19,2.84615384615385
9750,700,46,0,551,109,0,0,7,1,40,19,3.07692307692308
9760,700,46,6,551,115,0,0,6,1,34,18,2.61538461538462
9770,700,46,6,551,115,0,0,6,1,34,18,2.61538461538462
9780,700,46,6,551,115,0,0,6,1,34,18,2.61538461538462
9790,700,44,6,553,113,0,0,6,1,34,18,2.61538461538462
9800,700,44,6,553,113,0,0,6,1,34,18,2.61538461538462
9810,700,49,0,554,112,0,0,6,1,34,18,2.61538461538462
9820,700,49,0,552,112,0,0,7,1,36,18,2.76923076923077
9830,700,49,0,551,112,0,0,7,1,37,18,2.84615384615385
9840,700,49,0,551,112,0,0,7,1,37,18,2.84615384615385
9850,700,49,0,551,112,0,0,7,1,37,18,2.84615384615385
9860,700,48,5,551,117,0,0,5,1,32,16,2.46153846153846
9870,700,47,5,551,116,0,0,5,1,33,16,2.53846153846154
9880,700,46,5,552,115,0,0,5,1,33,16,2.53846153846154
9890,700,46,6,551,116,0,0,5,1,33,15,2.53846153846154
9900,700,46,6,551,116,0,0,5,1,33,15,2.53846153846154
9910,700,51,1,551,116,0,0,5,1,33,15,2.53846153846154
9920,700,50,1,551,115,0,0,5,1,34,15,2.61538461538462
9930,700,50,1,550,115,0,0,5,1,35,15,2.69230769230769
9940,700,51,0,550,115,0,0,5,1,35,15,2.69230769230769
9950,700,51,0,550,115,0,0,5,1,35,15,2.69230769230769
9960,700,50,0,551,114,0,0,5,1,35,15,2.69230769230769
9970,700,50,0,551,114,0,0,5,1,35,15,2.69230769230769
9980,700,50,0,551,114,0,0,5,1,35,16,2.69230769230769
9990,700,49,0,552,113,0,0,5,1,35,16,2.69230769230769
10000,700,47,0,553,111,0,0,5,1,36,16,2.76923076923077
10010,700,47,0,553,111,0,0,5,1,36,17,2.76923076923077
10020,700,47,0,553,111,0,0,5,1,36,17,2.76923076923077
10030,700,46,0,553,110,0,0,6,1,37,17,2.84615384615385
10040,700,46,0,551,110,0,0,6,1,39,17,3
10050,700,46,0,548,110,0,0,9,1,42,17,3.23076923076923
10060,700,46,0,548,110,0,0,9,1,42,19,3.23076923076923
10070,700,46,0,548,110,0,0,9,1,42,19,3.23076923076923
10080,700,46,1,548,111,0,0,9,1,41,18,3.15384615384615
10090,700,46,1,548,111,0,0,9,1,41,18,3.15384615384615
10100,700,45,1,549,110,0,0,9,1,41,18,3.15384615384615
10110,700,45,1,549,110,0,0,9,1,41,20,3.15384615384615
10120,700,45,1,549,110,0,0,9,1,41,22,3.15384615384615
10130,700,43,0,551,107,0,0,9,1,42,22,3.23076923076923
10140,700,43,2,551,109,0,0,9,1,40,21,3.07692307692308
10150,700,42,3,550,109,0,0,10,1,41,20,3.15384615384615
10160,700,40,3,552,107,0,0,10,1,41,20,3.15384615384615
10170,700,40,3,552,107,0,0,10,1,41,21,3.15384615384615
10180,700,40,3,551,107,0,0,11,1,42,21,3.23076923076923
10190,700,42,2,551,108,0,0,11,1,41,21,3.15384615384615
10200,700,43,1,551,108,0,0,11,1,41,22,3.15384615384615
10210,700,43,1,551,108,0,0,11,1,41,22,3.15384615384615
10220,700,43,3,549,110,0,0,12,1,41,21,3.15384615384615
10230,700,43,3,548,110,0,0,12,1,42,21,3.23076923076923
10240,700,42,2,549,108,0,0,12,1,43,23,3.30769230769231
10250,700,42,4,548,110,0,0,12,1,42,22,3.15384615384615
10260,700,42,5,547,111,0,0,12,1,42,22,3.23076923076923
10270,700,43,6,548,113,0,0,12,1,39,20,3
10280,700,43,12,547,119,0,0,12,1,34,19,2.61538461538462
10290,700,42,21,548,127,0,0,12,1,25,16,1.76923076923077
10300,700,42,21,550,127,0,0,3,1,23,16,1.76923076923077
10310,700,43,20,549,127,0,0,3,1,24,16,1.84615384615385
10320,700,46,17,549,127,0,0,3,1,24,16,1.84615384615385
10330,700,49,11,550,125,0,0,4,1,25,16,1.92307692307692
10340,700,58,2,549,125,0,0,5,1,26,16,2
10350,700,60,0,549,125,0,0,5,1,26,16,2
10360,700,58,0,549,124,0,0,5,1,27,16,2.07692307692308
10370,700,56,0,551,122,0,0,5,1,27,16,2.07692307692308
10380,700,56,0,551,122,0,0,5,1,27,16,2.07692307692308
10390,700,55,0,550,121,0,0,5,1,29,17,2.23076923076923
10400,700,54,0,551,120,0,0,5,1,29,17,2.23076923076923
10410,700,53,0,552,119,0,0,5,1,29,17,2.23076923076923
10420,700,52,0,553,118,0,0,5,1,29,17,2.23076923076923
10430,700,51,0,554,117,0,0,5,1,29,17,2.23076923076923
10440,700,51,0,553,117,0,0,5,1,30,17,2.30769230769231
10450,700,51,0,553,117,0,0,5,1,30,17,2.30769230769231
10460,700,50,0,554,116,0,0,5,1,30,17,2.30769230769231
10470,700,50,0,554,116,0,0,5,1,30,17,2.30769230769231
10480,700,50,0,554,116,0,0,5,1,30,17,2.30769230769231
10490,700,50,0,554,116,0,0,5,1,30,17,2.30769230769231
10500,700,49,0,555,115,0,0,5,1,30,17,2.30769230769231
10510,700,49,0,555,115,0,0,5,1,30,17,2.30769230769231
10520,700,48,0,556,114,0,0,5,1,30,17,2.30769230769231
10530,700,48,0,554,114,0,0,6,1,32,17,2.46153846153846
