Iteration,Dimers_Count,GTPs_Count,GDPs-Count,Active Dimers - Count,Inactive Dimers - Count, Current GTPs, Current GDPs, Longest Protofilament Length,Micro Tubule length,Dimers in Main Structure,Dehydrolized Dimers Count, Mean Protofilament Length
10540,700,47,0,555,113,0,0,6,1,32,18,2.46153846153846
10550,700,46,0,556,112,0,0,6,1,32,18,2.46153846153846
10560,700,46,0,556,112,0,0,6,1,32,18,2.46153846153846
10570,700,45,0,557,111,0,0,6,1,32,18,2.46153846153846
10580,700,44,0,558,110,0,0,6,1,32,18,2.46153846153846
10590,700,44,1,554,111,0,0,6,1,35,17,2.69230769230769
10600,700,44,1,554,111,0,0,6,1,35,17,2.69230769230769
10610,700,44,1,553,111,0,0,6,1,36,17,2.76923076923077
10620,700,43,1,554,110,0,0,6,1,36,17,2.76923076923077
10630,700,42,1,555,109,0,0,6,1,36,17,2.76923076923077
10640,700,41,0,557,107,0,0,6,1,36,17,2.76923076923077
10650,700,41,0,557,107,0,0,6,1,36,18,2.76923076923077
10660,700,39,0,559,105,0,0,6,1,36,18,2.76923076923077
10670,700,39,0,559,105,0,0,6,1,36,18,2.76923076923077
10680,700,39,0,559,105,0,0,6,1,36,18,2.76923076923077
10690,700,38,0,560,104,0,0,6,1,36,18,2.76923076923077
10700,700,37,0,561,103,0,0,6,1,36,18,2.76923076923077
10710,700,37,0,561,103,0,0,6,1,36,18,2.76923076923077
10720,700,37,0,561,103,0,0,6,1,36,19,2.76923076923077
10730,700,36,0,561,102,0,0,6,1,37,20,2.84615384615385
10740,700,34,1,563,101,0,0,6,1,36,20,2.76923076923077
10750,700,34,1,563,101,0,0,6,1,36,20,2.76923076923077
10760,700,34,1,563,101,0,0,6,1,36,21,2.76923076923077
10770,700,33,2,563,101,0,0,6,1,36,20,2.76923076923077
10780,700,32,2,563,100,0,0,6,1,37,20,2.84615384615385
10790,700,32,1,564,99,0,0,6,1,37,20,2.84615384615385
10800,700,31,2,565,99,0,0,6,1,36,19,2.76923076923077
10810,700,31,2,563,99,0,0,6,1,38,20,2.92307692307692
10820,700,32,1,563,99,0,0,6,1,38,20,2.92307692307692
10830,700,32,1,563,99,0,0,6,1,38,21,2.92307692307692
10840,700,30,1,562,97,0,0,6,1,41,22,3.15384615384615
10850,700,31,0,561,97,0,0,7,1,42,22,3.23076923076923
10860,700,31,1,561,98,0,0,7,1,41,22,3.15384615384615
10870,700,29,1,563,96,0,0,7,1,41,22,3.15384615384615
10880,700,29,1,561,96,0,0,8,1,43,22,3.30769230769231
10890,700,29,1,561,96,0,0,8,1,43,24,3.30769230769231
10900,700,28,2,558,96,0,0,11,1,46,23,3.53846153846154
10910,700,29,1,556,96,0,0,13,1,48,23,3.69230769230769
10920,700,29,1,555,96,0,0,13,1,49,23,3.76923076923077
10930,700,29,1,555,96,0,0,13,1,49,24,3.76923076923077
10940,700,29,1,555,96,0,0,13,1,49,24,3.76923076923077
10950,700,30,0,555,96,0,0,13,1,49,24,3.76923076923077
10960,700,30,0,555,96,0,0,13,1,49,24,3.76923076923077
10970,700,30,0,555,96,0,0,13,1,49,24,3.76923076923077
10980,700,30,1,555,97,0,0,13,1,48,23,3.69230769230769
10990,700,30,1,555,97,0,0,13,1,48,23,3.69230769230769
11000,700,30,1,555,97,0,0,13,1,48,23,3.69230769230769
11010,700,30,1,555,97,0,0,13,1,48,23,3.69230769230769
11020,700,29,1,555,96,0,0,13,1,49,23,3.76923076923077
11030,700,29,0,556,95,0,0,13,1,49,25,3.76923076923077
11040,700,27,0,557,93,0,0,13,1,50,25,3.84615384615385
11050,700,27,0,557,93,0,0,13,1,50,25,3.84615384615385
11060,700,27,0,557,93,0,0,13,1,50,25,3.84615384615385
11070,700,27,0,557,93,0,0,13,1,50,25,3.84615384615385
11080,700,27,2,556,95,0,0,13,1,49,23,3.76923076923077
11090,700,27,2,554,95,0,0,13,1,51,27,3.92307692307692
11100,700,27,2,554,95,0,0,13,1,51,28,3.92307692307692
11110,700,27,12,554,105,0,0,13,1,41,27,3.07692307692308
11120,700,26,16,554,109,0,0,9,1,37,24,2.69230769230769
11130,700,27,18,554,113,0,0,9,1,33,20,2.53846153846154
11140,700,26,26,555,120,0,0,5,1,25,15,1.92307692307692
11150,700,26,26,555,120,0,0,5,1,25,15,1.92307692307692
11160,700,36,16,555,120,0,0,5,1,25,15,1.92307692307692
11170,700,40,12,555,120,0,0,5,1,25,15,1.92307692307692
11180,700,44,8,555,120,0,0,5,1,25,15,1.92307692307692
11190,700,51,0,555,120,0,0,5,1,25,15,1.92307692307692
11200,700,48,4,554,123,0,0,5,1,23,14,1.76923076923077
11210,700,48,4,554,123,0,0,5,1,23,14,1.76923076923077
11220,700,47,4,555,122,0,0,5,1,23,14,1.76923076923077
11230,700,47,4,553,122,0,0,5,1,25,14,1.92307692307692
11240,700,47,4,553,122,0,0,5,1,25,14,1.92307692307692
11250,700,51,0,553,122,0,0,5,1,25,14,1.92307692307692
11260,700,50,0,554,121,0,0,5,1,25,14,1.92307692307692
11270,700,49,0,554,120,0,0,6,1,26,15,2
11280,700,49,0,554,120,0,0,6,1,26,15,2
11290,700,49,2,552,122,0,0,6,1,26,14,1.76923076923077
11300,700,49,5,552,125,0,0,4,1,23,14,1.76923076923077
11310,700,49,5,552,125,0,0,4,1,23,14,1.76923076923077
11320,700,48,5,553,124,0,0,4,1,23,14,1.76923076923077
11330,700,48,5,553,124,0,0,4,1,23,15,1.76923076923077
11340,700,50,3,553,124,0,0,4,1,23,15,1.76923076923077
11350,700,53,0,553,124,0,0,4,1,23,15,1.76923076923077
11360,700,51,0,555,122,0,0,4,1,23,15,1.76923076923077
11370,700,50,0,556,121,0,0,4,1,23,15,1.76923076923077
11380,700,50,3,556,124,0,0,4,1,20,14,1.53846153846154
11390,700,49,3,557,123,0,0,4,1,20,14,1.53846153846154
11400,700,48,3,558,122,0,0,4,1,20,14,1.53846153846154
11410,700,47,3,559,121,0,0,4,1,20,14,1.53846153846154
11420,700,47,3,559,121,0,0,4,1,20,14,1.53846153846154
11430,700,50,0,559,121,0,0,4,1,20,14,1.53846153846154
11440,700,50,0,557,121,0,0,5,1,22,14,1.69230769230769
11450,700,50,0,557,121,0,0,5,1,22,14,1.69230769230769
11460,700,50,0,557,121,0,0,5,1,22,14,1.69230769230769
11470,700,50,0,557,121,0,0,5,1,22,14,1.69230769230769
11480,700,49,0,557,121,0,0,5,1,22,14,1.69230769230769
11490,700,49,0,557,121,0,0,5,1,22,14,1.69230769230769
11500,700,48,0,556,120,0,0,5,1,24,14,1.84615384615385
11510,700,48,0,556,120,0,0,5,1,24,14,1.84615384615385
11520,700,48,0,556,120,0,0,5,1,24,15,1.84615384615385
11530,700,48,0,556,120,0,0,5,1,24,15,1.84615384615385
11540,700,48,0,556,120,0,0,5,1,24,15,1.84615384615385
11550,700,46,0,558,118,0,0,5,1,24,15,1.84615384615385
11560,700,44,0,560,116,0,0,5,1,24,15,1.84615384615385
11570,700,43,0,560,115,0,0,5,1,25,15,1.92307692307692
11580,700,43,0,560,115,0,0,5,1,25,15,1.92307692307692
11590,700,42,0,561,114,0,0,5,1,25,16,1.92307692307692
11600,700,42,0,561,114,0,0,5,1,25,16,1.92307692307692
11610,700,41,0,560,113,0,0,6,1,27,16,2.07692307692308
11620,700,39,0,562,111,0,0,6,1,27,16,2.07692307692308
11630,700,39,0,562,111,0,0,6,1,27,16,2.07692307692308
11640,700,39,0,561,111,0,0,6,1,28,16,2.15384615384615
11650,700,38,0,562,110,0,0,6,1,28,16,2.15384615384615
11660,700,38,0,562,110,0,0,6,1,28,16,2.15384615384615
11670,700,36,0,564,108,0,0,6,1,28,16,2.15384615384615
11680,700,35,0,565,107,0,0,6,1,28,16,2.15384615384615
11690,700,35,0,565,107,0,0,6,1,28,16,2.15384615384615
11700,700,34,0,565,106,0,0,6,1,29,18,2.23076923076923
11710,700,33,2,566,107,0,0,6,1,27,16,2.07692307692308
11720,700,33,2,566,107,0,0,6,1,27,16,2.07692307692308
11730,700,31,2,565,105,0,0,7,1,30,16,2.30769230769231
11740,700,31,2,565,105,0,0,7,1,30,16,2.30769230769231
11750,700,31,2,565,105,0,0,7,1,30,16,2.30769230769231
11760,700,32,0,566,104,0,0,7,1,30,16,2.30769230769231
11770,700,31,0,567,103,0,0,7,1,30,16,2.30769230769231
11780,700,31,0,567,103,0,0,7,1,30,16,2.30769230769231
11790,700,31,0,567,103,0,0,7,1,30,18,2.30769230769231
11800,700,31,4,567,107,0,0,5,1,26,17,2
11810,700,31,4,567,107,0,0,5,1,26,17,2
11820,700,31,4,567,107,0,0,5,1,26,17,2
11830,700,31,4,567,107,0,0,5,1,26,17,2
11840,700,31,4,567,107,0,0,5,1,26,17,2
11850,700,34,0,568,106,0,0,5,1,26,17,2
11860,700,34,1,565,107,0,0,5,1,28,16,2.15384615384615
11870,700,34,1,565,107,0,0,5,1,28,16,2.15384615384615
11880,700,34,1,565,107,0,0,5,1,28,16,2.15384615384615
11890,700,34,1,565,107,0,0,5,1,28,16,2.15384615384615
11900,700,32,1,565,105,0,0,5,1,30,16,2.30769230769231
11910,700,33,0,564,105,0,0,5,1,31,16,2.38461538461538
11920,700,32,0,565,104,0,0,5,1,31,16,2.38461538461538
11930,700,32,0,565,104,0,0,5,1,31,16,2.38461538461538
11940,700,32,0,565,104,0,0,5,1,31,17,2.38461538461538
11950,700,32,0,565,104,0,0,5,1,31,17,2.38461538461538
11960,700,32,0,565,104,0,0,5,1,31,17,2.38461538461538
11970,700,32,0,563,104,0,0,5,1,33,17,2.53846153846154
11980,700,32,0,563,104,0,0,5,1,33,17,2.53846153846154
11990,700,32,0,563,104,0,0,5,1,33,17,2.53846153846154
12000,700,32,0,563,104,0,0,5,1,33,19,2.53846153846154
12010,700,32,0,562,104,0,0,6,1,34,19,2.61538461538462
12020,700,31,0,563,103,0,0,6,1,34,19,2.61538461538462
12030,700,31,0,563,103,0,0,6,1,34,19,2.61538461538462
12040,700,31,4,563,107,0,0,6,1,30,18,2.30769230769231
12050,700,31,4,561,107,0,0,6,1,32,18,2.46153846153846
12060,700,31,4,561,107,0,0,6,1,32,18,2.46153846153846
12070,700,30,4,561,106,0,0,7,1,33,19,2.53846153846154
12080,700,30,4,560,106,0,0,7,1,34,19,2.61538461538462
12090,700,34,0,559,106,0,0,7,1,35,19,2.69230769230769
12100,700,34,0,558,106,0,0,7,1,36,19,2.76923076923077
12110,700,34,0,558,106,0,0,7,1,36,20,2.76923076923077
12120,700,34,1,557,107,0,0,7,1,36,19,2.76923076923077
12130,700,33,1,557,106,0,0,7,1,37,19,2.84615384615385
12140,700,33,2,556,107,0,0,7,1,37,19,2.84615384615385
12150,700,33,2,556,107,0,0,7,1,37,19,2.84615384615385
12160,700,33,2,556,107,0,0,7,1,37,19,2.84615384615385
12170,700,34,1,555,107,0,0,7,1,38,19,2.92307692307692
12180,700,34,1,552,107,0,0,7,1,41,19,3.15384615384615
12190,700,35,0,552,107,0,0,7,1,41,19,3.15384615384615
12200,700,34,2,552,109,0,0,7,1,39,19,3
12210,700,33,2,552,108,0,0,7,1,40,19,3.07692307692308
12220,700,33,2,551,108,0,0,7,1,41,19,3.15384615384615
12230,700,32,2,552,107,0,0,7,1,41,21,3.15384615384615
12240,700,32,2,552,107,0,0,7,1,41,21,3.15384615384615
12250,700,34,1,552,108,0,0,7,1,40,20,3.07692307692308
12260,700,34,1,552,108,0,0,7,1,40,20,3.07692307692308
12270,700,34,1,552,108,0,0,7,1,40,20,3.07692307692308
12280,700,33,2,553,108,0,0,7,1,39,19,3
12290,700,32,2,554,107,0,0,7,1,39,19,3
12300,700,33,1,554,107,0,0,7,1,39,19,3
12310,700,33,1,553,107,0,0,7,1,40,19,3.07692307692308
12320,700,33,1,552,107,0,0,7,1,41,19,3.15384615384615
12330,700,33,0,552,106,0,0,7,1,42,19,3.23076923076923
12340,700,33,0,552,106,0,0,7,1,42,19,3.23076923076923
12350,700,32,0,552,105,0,0,7,1,43,20,3.30769230769231
12360,700,32,0,551,105,0,0,7,1,44,21,3.38461538461538
12370,700,32,0,549,105,0,0,7,1,46,21,3.53846153846154
12380,700,31,0,549,104,0,0,8,1,47,21,3.61538461538462
12390,700,31,0,548,104,0,0,8,1,48,21,3.69230769230769
12400,700,31,0,548,104,0,0,8,1,48,21,3.69230769230769
12410,700,31,0,548,104,0,0,8,1,48,22,3.69230769230769
12420,700,30,0,549,103,0,0,8,1,48,22,3.69230769230769
12430,700,30,0,549,103,0,0,8,1,48,22,3.69230769230769
12440,700,30,0,548,103,0,0,8,1,49,22,3.76923076923077
12450,700,28,0,547,101,0,0,11,1,52,22,4
12460,700,28,0,547,101,0,0,11,1,52,22,4
12470,700,28,0,547,101,0,0,11,1,52,24,4
12480,700,28,0,547,101,0,0,11,1,52,24,4
12490,700,27,0,548,100,0,0,11,1,52,24,4
12500,700,27,0,548,100,0,0,11,1,52,24,4
12510,700,27,0,546,100,0,0,11,1,54,25,4.15384615384615
12520,700,27,0,544,100,0,0,11,1,56,25,4.30769230769231
12530,700,27,0,544,100,0,0,11,1,56,25,4.30769230769231
12540,700,27,0,544,100,0,0,11,1,56,25,4.30769230769231
12550,700,25,0,546,98,0,0,11,1,56,27,4.30769230769231
12560,700,24,0,546,97,0,0,11,1,57,27,4.38461538461539
12570,700,24,6,545,103,0,0,7,1,52,26,4
12580,700,24,6,543,103,0,0,8,1,54,28,4.15384615384615
12590,700,24,6,539,103,0,0,9,1,58,28,4.46153846153846
12600,700,24,6,539,103,0,0,9,1,58,29,4.46153846153846
12610,700,24,6,539,103,0,0,9,1,58,30,4.46153846153846
12620,700,30,0,539,103,0,0,9,1,58,30,4.46153846153846
12630,700,30,5,537,108,0,0,9,1,55,29,4.23076923076923
12640,700,30,5,536,108,0,0,9,2,56,29,4.30769230769231
12650,700,30,5,536,108,0,0,9,2,56,29,4.30769230769231
12660,700,30,5,536,108,0,0,9,2,56,29,4.30769230769231
12670,700,30,5,536,108,0,0,9,2,56,30,4.30769230769231
12680,700,34,0,537,107,0,0,9,2,56,33,4.30769230769231
12690,700,34,0,536,107,0,0,9,2,57,33,4.38461538461539
12700,700,33,1,537,107,0,0,9,1,56,32,4.30769230769231
12710,700,32,1,537,107,0,0,9,1,56,33,4.30769230769231
12720,700,30,1,538,105,0,0,9,2,57,34,4.38461538461539
12730,700,30,1,538,105,0,0,9,2,57,34,4.38461538461539
12740,700,30,1,538,105,0,0,9,2,57,34,4.38461538461539
12750,700,30,0,536,104,0,0,12,2,60,34,4.61538461538462
12760,700,30,0,535,104,0,0,13,2,61,34,4.69230769230769
12770,700,30,0,535,104,0,0,13,2,61,34,4.69230769230769
12780,700,30,0,535,104,0,0,13,2,61,34,4.69230769230769
12790,700,28,0,536,102,0,0,13,2,62,34,4.76923076923077
12800,700,28,0,536,102,0,0,13,2,62,34,4.76923076923077
12810,700,28,0,536,102,0,0,13,2,62,35,4.76923076923077
12820,700,27,0,537,101,0,0,13,2,62,36,4.76923076923077
12830,700,27,0,536,101,0,0,13,2,63,37,4.84615384615385
12840,700,25,1,537,100,0,0,13,2,63,36,4.84615384615385
12850,700,25,2,537,101,0,0,13,2,62,36,4.76923076923077
12860,700,25,3,536,102,0,0,13,2,62,36,4.76923076923077
12870,700,24,8,537,106,0,0,13,2,57,35,4.38461538461539
12880,700,24,9,537,107,0,0,13,1,56,34,4.30769230769231
12890,700,25,8,536,107,0,0,13,1,57,35,4.38461538461539
12900,700,26,20,534,120,0,0,10,1,46,32,3.38461538461538
12910,700,26,22,534,122,0,0,7,1,44,31,3.38461538461538
12920,700,29,20,535,123,0,0,7,1,42,30,3.23076923076923
12930,700,28,20,535,123,0,0,7,1,42,29,3.23076923076923
12940,700,27,26,536,128,0,0,7,1,36,24,2.61538461538462
12950,700,39,21,536,136,0,0,5,1,28,21,2.15384615384615
12960,700,40,18,537,135,0,0,5,1,28,21,2.15384615384615
12970,700,43,20,537,140,0,0,4,1,23,19,1.76923076923077
12980,700,42,20,537,140,0,0,4,1,23,18,1.76923076923077
12990,700,46,15,536,141,0,0,4,1,23,17,1.76923076923077
13000,700,52,7,537,140,0,0,4,1,23,17,1.76923076923077
13010,700,52,10,536,143,0,0,4,1,21,15,1.61538461538462
13020,700,54,5,538,141,0,0,4,1,21,15,1.61538461538462
13030,700,54,4,538,141,0,0,4,1,21,15,1.61538461538462
13040,700,54,3,537,141,0,0,5,1,22,15,1.69230769230769
13050,700,54,3,537,141,0,0,5,1,22,15,1.69230769230769
13060,700,56,0,537,140,0,0,5,1,23,15,1.76923076923077
13070,700,55,0,538,139,0,0,5,1,23,15,1.76923076923077
13080,700,55,0,538,139,0,0,5,1,23,15,1.76923076923077
13090,700,54,0,539,138,0,0,5,1,23,15,1.76923076923077
13100,700,53,0,540,137,0,0,5,1,23,15,1.76923076923077
13110,700,51,0,541,135,0,0,6,1,24,15,1.84615384615385
13120,700,51,0,541,135,0,0,6,1,24,15,1.84615384615385
13130,700,50,4,541,138,0,0,4,1,21,15,1.61538461538462
13140,700,49,5,541,138,0,0,5,1,21,14,1.61538461538462
13150,700,49,5,541,138,0,0,5,1,21,14,1.61538461538462
13160,700,48,5,542,137,0,0,5,1,21,14,1.61538461538462
13170,700,47,5,543,136,0,0,5,1,21,14,1.61538461538462
13180,700,50,1,543,136,0,0,5,1,21,14,1.61538461538462
13190,700,51,0,543,136,0,0,5,1,21,14,1.61538461538462
13200,700,51,0,543,136,0,0,5,1,21,14,1.61538461538462
13210,700,51,0,543,136,0,0,5,1,21,14,1.61538461538462
13220,700,51,0,543,136,0,0,5,1,21,15,1.61538461538462
13230,700,51,1,543,137,0,0,5,1,20,14,1.53846153846154
13240,700,50,1,544,136,0,0,5,1,20,14,1.53846153846154
13250,700,49,1,545,135,0,0,5,1,20,14,1.53846153846154
13260,700,47,2,547,134,0,0,5,1,19,13,1.46153846153846
13270,700,46,2,548,133,0,0,5,1,19,13,1.46153846153846
13280,700,46,1,548,133,0,0,5,1,19,13,1.46153846153846
13290,700,45,1,549,132,0,0,5,1,19,13,1.46153846153846
13300,700,45,1,549,132,0,0,5,1,19,13,1.46153846153846
13310,700,45,0,549,131,0,0,5,1,20,13,1.53846153846154
13320,700,45,0,549,131,0,0,5,1,20,13,1.53846153846154
13330,700,44,0,549,130,0,0,5,1,21,13,1.61538461538462
13340,700,44,0,549,130,0,0,5,1,21,13,1.61538461538462
13350,700,43,0,550,129,0,0,5,1,21,13,1.61538461538462
13360,700,42,0,551,128,0,0,5,1,21,13,1.61538461538462
13370,700,42,0,551,128,0,0,5,1,21,13,1.61538461538462
13380,700,42,0,551,128,0,0,5,1,21,13,1.61538461538462
13390,700,41,0,551,127,0,0,5,1,22,13,1.69230769230769
13400,700,41,0,551,127,0,0,5,1,22,13,1.69230769230769
13410,700,41,0,551,127,0,0,5,1,22,13,1.69230769230769
13420,700,40,0,552,126,0,0,5,1,22,13,1.69230769230769
13430,700,40,0,552,126,0,0,5,1,22,13,1.69230769230769
13440,700,39,0,553,125,0,0,5,1,22,13,1.69230769230769
13450,700,39,0,552,125,0,0,5,1,23,13,1.76923076923077
13460,700,39,0,552,125,0,0,5,1,23,13,1.76923076923077
13470,700,38,0,553,124,0,0,5,1,23,14,1.76923076923077
13480,700,38,1,553,125,0,0,5,1,22,13,1.69230769230769
13490,700,38,1,553,125,0,0,5,1,22,14,1.69230769230769
13500,700,38,1,553,125,0,0,5,1,22,15,1.69230769230769
13510,700,38,1,552,125,0,0,5,1,23,15,1.76923076923077
13520,700,38,1,552,125,0,0,5,1,23,15,1.76923076923077
13530,700,39,0,552,125,0,0,5,1,23,15,1.76923076923077
13540,700,39,0,552,125,0,0,5,1,23,15,1.76923076923077
13550,700,39,0,552,125,0,0,5,1,23,15,1.76923076923077
13560,700,38,0,553,124,0,0,5,1,23,16,1.76923076923077
13570,700,38,2,552,126,0,0,4,1,22,15,1.69230769230769
13580,700,38,2,552,126,0,0,4,1,22,15,1.69230769230769
13590,700,38,2,550,126,0,0,5,1,24,15,1.84615384615385
13600,700,37,2,550,125,0,0,5,1,25,15,1.92307692307692
13610,700,37,2,550,125,0,0,5,1,25,15,1.92307692307692
13620,700,39,0,549,125,0,0,5,1,26,15,2
13630,700,38,0,550,124,0,0,5,1,26,16,2
13640,700,36,0,552,122,0,0,5,1,26,16,2
13650,700,35,0,553,121,0,0,5,1,26,16,2
13660,700,35,0,553,121,0,0,5,1,26,16,2
13670,700,34,0,554,120,0,0,5,1,26,16,2
13680,700,34,0,554,120,0,0,5,1,26,16,2
13690,700,34,0,552,120,0,0,5,1,28,16,2.15384615384615
13700,700,34,0,552,120,0,0,5,1,28,16,2.15384615384615
13710,700,32,0,554,118,0,0,5,1,28,16,2.15384615384615
13720,700,31,1,555,118,0,0,5,1,27,15,2.07692307692308
13730,700,31,1,555,118,0,0,5,1,27,15,2.07692307692308
13740,700,31,1,555,118,0,0,5,1,27,15,2.07692307692308
13750,700,31,1,555,118,0,0,5,1,27,15,2.07692307692308
13760,700,30,1,556,117,0,0,5,1,27,15,2.07692307692308
13770,700,31,0,555,117,0,0,5,1,28,15,2.15384615384615
13780,700,31,0,555,117,0,0,5,1,28,15,2.15384615384615
13790,700,31,0,555,117,0,0,5,1,28,15,2.15384615384615
13800,700,31,0,555,117,0,0,5,1,28,15,2.15384615384615
13810,700,31,0,555,117,0,0,5,1,28,16,2.15384615384615
13820,700,30,0,556,116,0,0,5,1,28,16,2.15384615384615
13830,700,30,0,556,116,0,0,5,1,28,17,2.15384615384615
13840,700,29,0,556,115,0,0,5,1,29,17,2.23076923076923
13850,700,29,0,555,115,0,0,5,1,30,17,2.30769230769231
13860,700,29,0,554,115,0,0,6,1,31,17,2.38461538461538
13870,700,29,0,553,115,0,0,7,1,32,17,2.46153846153846
13880,700,29,0,553,115,0,0,7,1,32,17,2.46153846153846
13890,700,29,0,553,115,0,0,7,1,32,18,2.46153846153846
13900,700,29,0,553,115,0,0,7,1,32,18,2.46153846153846
13910,700,28,0,554,114,0,0,7,1,32,18,2.46153846153846
13920,700,28,0,554,114,0,0,7,1,32,18,2.46153846153846
13930,700,27,2,553,115,0,0,7,1,32,17,2.46153846153846
13940,700,27,2,553,115,0,0,7,1,32,17,2.46153846153846
